               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097254,            0.028827,              0.0566,           0.0073574,                   1,              0.1158,            0.033386,            0.061266,            0.022639,             0.05281,             0.07038,           0.0032911,           0.0032911
                   1,            0.066686,            0.022916,            0.048678,             0.29638,             0.41608,             0.41668,             0.14209,            0.048221,            0.016471,            0.044088,            0.040314,           0.0065589,           0.0065589
                   2,            0.063557,            0.017113,            0.042446,             0.52637,             0.57702,             0.49487,             0.19894,            0.045991,            0.012918,            0.036119,            0.010183,           0.0097606,           0.0097606
                   3,            0.055845,            0.014511,             0.03534,             0.69713,              0.6054,             0.73678,              0.3649,            0.040336,            0.012315,            0.035722,            0.009703,            0.009703,            0.009703
                   4,            0.050813,            0.013642,            0.026591,             0.55531,             0.84339,             0.73768,             0.38862,             0.03788,            0.010179,            0.026137,            0.009703,            0.009703,            0.009703
                   5,             0.04519,            0.012518,            0.020752,             0.68266,             0.70858,             0.76565,             0.40836,            0.042752,            0.010142,            0.024762,            0.009604,            0.009604,            0.009604
                   6,            0.043645,            0.012629,            0.016024,              0.7666,             0.80103,             0.79986,             0.35876,            0.044532,           0.0098427,            0.019972,            0.009505,            0.009505,            0.009505
                   7,            0.043358,            0.011591,            0.013249,             0.78126,             0.70248,             0.79841,             0.47007,            0.032857,           0.0095856,            0.023745,            0.009406,            0.009406,            0.009406
                   8,            0.040351,            0.012124,            0.011493,             0.80549,             0.71538,             0.84887,             0.49839,            0.031054,           0.0095599,            0.018255,            0.009307,            0.009307,            0.009307
                   9,            0.040215,            0.011799,            0.009561,             0.91575,             0.77115,             0.89243,             0.42031,            0.038997,            0.010251,            0.023132,            0.009208,            0.009208,            0.009208
                  10,             0.03764,            0.011452,           0.0084085,             0.86721,             0.81401,             0.86233,             0.52007,            0.033381,           0.0088767,             0.01536,            0.009109,            0.009109,            0.009109
                  11,            0.038024,            0.011249,           0.0070404,             0.75812,             0.80155,             0.87197,              0.4805,            0.033144,           0.0088064,            0.016643,             0.00901,             0.00901,             0.00901
                  12,             0.03792,            0.011088,            0.007275,             0.79445,             0.88576,             0.93262,             0.56704,            0.032575,           0.0089507,            0.012575,            0.008911,            0.008911,            0.008911
                  13,            0.036043,            0.010934,           0.0065191,             0.89411,             0.85422,             0.94099,             0.52423,            0.034733,           0.0087256,           0.0087577,            0.008812,            0.008812,            0.008812
                  14,            0.034345,            0.010551,           0.0059447,             0.93971,             0.79877,             0.92101,             0.55666,             0.03055,           0.0086972,            0.010543,            0.008713,            0.008713,            0.008713
                  15,            0.034557,            0.010615,           0.0055694,             0.92261,             0.84867,             0.93725,             0.59566,            0.030206,           0.0087282,            0.010329,            0.008614,            0.008614,            0.008614
                  16,            0.034035,            0.010434,           0.0050522,             0.79133,             0.86902,             0.91791,             0.56431,            0.029422,           0.0089766,            0.014766,            0.008515,            0.008515,            0.008515
                  17,             0.03247,            0.010127,           0.0046863,             0.90036,             0.79537,             0.92049,             0.53092,             0.03154,           0.0082946,            0.014034,            0.008416,            0.008416,            0.008416
                  18,            0.031966,            0.010507,           0.0044598,             0.84533,             0.88466,             0.92983,             0.52757,            0.033228,           0.0097178,           0.0085268,            0.008317,            0.008317,            0.008317
                  19,            0.031557,            0.010263,           0.0046611,             0.79385,             0.96136,             0.91168,             0.52785,            0.030586,           0.0081562,            0.011993,            0.008218,            0.008218,            0.008218
                  20,            0.032275,            0.010718,           0.0041501,             0.87654,             0.83215,             0.92896,             0.52138,            0.033357,           0.0085816,            0.013315,            0.008119,            0.008119,            0.008119
                  21,             0.03225,            0.010096,           0.0037256,             0.86869,             0.82041,             0.91397,             0.57653,            0.029307,           0.0081587,            0.015532,             0.00802,             0.00802,             0.00802
                  22,            0.031028,           0.0097359,           0.0041028,             0.82738,             0.97575,             0.95274,               0.604,            0.029013,            0.007689,           0.0081285,            0.007921,            0.007921,            0.007921
                  23,            0.030098,           0.0098752,           0.0041456,             0.87551,             0.87414,             0.94195,             0.63081,            0.026169,           0.0085384,             0.01096,            0.007822,            0.007822,            0.007822
                  24,            0.030345,           0.0098364,           0.0035894,             0.89895,              0.8088,             0.92721,             0.55939,            0.029497,           0.0086609,             0.01167,            0.007723,            0.007723,            0.007723
                  25,            0.029004,           0.0097988,           0.0033522,             0.82027,             0.86832,             0.93885,             0.60464,            0.028818,           0.0087272,            0.020739,            0.007624,            0.007624,            0.007624
                  26,            0.029236,            0.009512,           0.0033099,             0.90043,             0.83231,             0.95121,             0.56255,            0.030888,           0.0083963,            0.014457,            0.007525,            0.007525,            0.007525
                  27,            0.028987,           0.0098163,             0.00334,             0.86376,             0.83685,             0.92408,             0.54397,            0.033609,           0.0085749,            0.009136,            0.007426,            0.007426,            0.007426
                  28,            0.028598,           0.0094455,           0.0036285,             0.87288,             0.89661,               0.948,             0.54679,            0.031879,           0.0085615,            0.011792,            0.007327,            0.007327,            0.007327
                  29,            0.027708,           0.0093651,           0.0033148,             0.84762,              0.8912,             0.93916,             0.57605,            0.030578,           0.0096787,            0.013129,            0.007228,            0.007228,            0.007228
                  30,             0.02788,           0.0094875,           0.0025327,             0.84687,             0.88827,             0.94013,             0.61537,            0.028693,           0.0089771,            0.013022,            0.007129,            0.007129,            0.007129
                  31,            0.027771,           0.0096137,           0.0029945,             0.84546,              0.9321,             0.95263,             0.62487,             0.02701,           0.0082841,            0.014576,             0.00703,             0.00703,             0.00703
                  32,            0.027489,           0.0088747,           0.0026651,             0.90886,             0.86734,             0.92146,             0.57675,            0.027762,           0.0080112,             0.01124,            0.006931,            0.006931,            0.006931
                  33,            0.027086,           0.0091467,           0.0027456,             0.86352,             0.87283,             0.93386,              0.5856,            0.030844,           0.0083239,            0.012401,            0.006832,            0.006832,            0.006832
                  34,            0.026062,           0.0091833,           0.0025506,             0.88473,             0.86136,             0.93779,             0.60164,             0.02699,           0.0081488,            0.013129,            0.006733,            0.006733,            0.006733
                  35,             0.02641,           0.0089472,           0.0027003,             0.85687,             0.90278,             0.92379,             0.60019,             0.02836,           0.0084866,           0.0094917,            0.006634,            0.006634,            0.006634
                  36,            0.025818,           0.0088353,            0.002814,             0.90481,             0.90871,             0.94286,             0.60972,            0.028566,           0.0082386,           0.0085444,            0.006535,            0.006535,            0.006535
                  37,            0.026458,           0.0092467,           0.0026597,             0.82453,              0.8883,             0.90566,             0.53677,            0.030211,           0.0084766,            0.011017,            0.006436,            0.006436,            0.006436
                  38,            0.024988,           0.0086234,           0.0027507,             0.91253,             0.89208,             0.93426,             0.61822,            0.028735,           0.0086342,           0.0090545,            0.006337,            0.006337,            0.006337
                  39,            0.024677,           0.0087468,           0.0024051,             0.93358,             0.80847,             0.91386,             0.54796,            0.031145,           0.0090007,            0.010448,            0.006238,            0.006238,            0.006238
                  40,            0.025353,           0.0086086,           0.0020893,             0.82903,             0.85536,             0.91133,             0.57983,             0.02871,           0.0084621,            0.010229,            0.006139,            0.006139,            0.006139
                  41,             0.02436,           0.0086057,           0.0020763,             0.88022,             0.79339,             0.87526,             0.54863,            0.029328,           0.0084972,             0.01016,             0.00604,             0.00604,             0.00604
                  42,            0.024571,           0.0086057,           0.0024165,             0.85892,             0.80936,             0.88144,             0.56469,            0.028242,           0.0086827,            0.011076,            0.005941,            0.005941,            0.005941
                  43,             0.02303,           0.0085678,           0.0021369,             0.85701,             0.85161,             0.90962,             0.56824,            0.029362,           0.0083786,            0.014059,            0.005842,            0.005842,            0.005842
                  44,            0.023672,           0.0082183,           0.0019739,             0.89035,             0.84556,               0.911,             0.57583,            0.029288,           0.0086432,            0.012575,            0.005743,            0.005743,            0.005743
                  45,            0.023474,           0.0082632,           0.0022717,             0.88386,             0.82348,             0.91169,             0.60218,            0.027085,           0.0082191,            0.013209,            0.005644,            0.005644,            0.005644
                  46,             0.02325,           0.0080724,           0.0021342,             0.84922,             0.84789,             0.90559,             0.56034,            0.029615,           0.0088248,            0.014139,            0.005545,            0.005545,            0.005545
                  47,            0.022855,            0.008013,           0.0022629,             0.78043,             0.91288,             0.93233,             0.60774,            0.028275,           0.0086845,            0.018986,            0.005446,            0.005446,            0.005446
                  48,            0.023623,           0.0082729,           0.0019316,             0.82457,             0.83292,             0.91713,             0.54243,            0.030294,           0.0096632,            0.014664,            0.005347,            0.005347,            0.005347
                  49,            0.022095,           0.0079601,           0.0018892,             0.88324,             0.83207,             0.92976,             0.59093,            0.029005,           0.0091299,            0.012009,            0.005248,            0.005248,            0.005248
                  50,              0.0213,           0.0078979,            0.001809,             0.86991,             0.77903,             0.91159,             0.58793,            0.028022,           0.0088533,            0.019247,            0.005149,            0.005149,            0.005149
                  51,             0.02174,             0.00796,           0.0016764,             0.92499,               0.818,              0.9205,             0.59871,            0.027916,           0.0090366,            0.012222,             0.00505,             0.00505,             0.00505
                  52,            0.021454,           0.0078778,           0.0017609,             0.87641,             0.85745,              0.9122,             0.61128,            0.027678,           0.0090501,           0.0092386,            0.004951,            0.004951,            0.004951
                  53,             0.02137,           0.0079789,            0.001919,             0.88033,             0.86425,             0.91606,             0.53526,             0.03126,            0.009089,            0.012159,            0.004852,            0.004852,            0.004852
                  54,            0.021243,           0.0078095,           0.0014627,             0.87494,             0.84273,             0.91279,             0.58153,            0.028177,           0.0093453,            0.013176,            0.004753,            0.004753,            0.004753
                  55,            0.020995,           0.0079139,           0.0016518,             0.88263,             0.86797,             0.91892,             0.59709,            0.027708,           0.0086498,             0.01281,            0.004654,            0.004654,            0.004654
                  56,            0.021285,           0.0077449,           0.0017533,             0.89202,              0.8354,             0.92676,              0.5796,            0.029352,            0.008989,            0.011856,            0.004555,            0.004555,            0.004555
                  57,            0.020496,           0.0075687,           0.0018593,             0.91503,             0.85163,              0.9214,             0.60501,            0.027643,           0.0095825,            0.011076,            0.004456,            0.004456,            0.004456
                  58,            0.020125,           0.0073994,           0.0015871,             0.90006,             0.90449,             0.92907,             0.60345,            0.027648,           0.0099477,           0.0097962,            0.004357,            0.004357,            0.004357
                  59,            0.020507,           0.0077897,           0.0015992,             0.94069,             0.81278,             0.93396,             0.61424,            0.027936,           0.0088149,            0.011046,            0.004258,            0.004258,            0.004258
                  60,            0.020144,           0.0076192,            0.001272,             0.91291,             0.86822,             0.91589,             0.60952,            0.028182,           0.0095731,           0.0081636,            0.004159,            0.004159,            0.004159
                  61,            0.020118,            0.007453,           0.0015099,             0.95181,             0.85315,             0.95121,             0.61964,            0.027854,           0.0089279,            0.011148,             0.00406,             0.00406,             0.00406
                  62,              0.0194,           0.0077656,           0.0018166,             0.81594,             0.85469,              0.9162,              0.5969,            0.028171,           0.0099721,            0.018711,            0.003961,            0.003961,            0.003961
                  63,            0.019309,           0.0074404,             0.00166,             0.93288,             0.78129,             0.92546,             0.60655,            0.028611,           0.0095331,            0.013312,            0.003862,            0.003862,            0.003862
                  64,             0.01908,           0.0073409,           0.0013261,             0.93725,             0.82318,              0.9183,             0.59038,            0.028564,           0.0093117,            0.013151,            0.003763,            0.003763,            0.003763
                  65,            0.018668,           0.0074712,           0.0014552,             0.94435,             0.82208,             0.91693,             0.60555,            0.028004,            0.010081,             0.01031,            0.003664,            0.003664,            0.003664
                  66,            0.018558,           0.0072624,           0.0011325,             0.94827,              0.8032,             0.92821,             0.60519,            0.027635,            0.010236,             0.01214,            0.003565,            0.003565,            0.003565
                  67,            0.018304,           0.0071608,           0.0012989,             0.95282,             0.80011,             0.92713,             0.60437,            0.027974,            0.010544,             0.01292,            0.003466,            0.003466,            0.003466
                  68,            0.018644,           0.0073732,            0.001395,             0.90978,             0.85862,             0.93286,             0.62503,            0.027154,           0.0094513,           0.0098986,            0.003367,            0.003367,            0.003367
                  69,             0.01801,           0.0071757,           0.0013401,              0.8679,             0.84478,             0.88526,             0.57809,            0.028513,            0.009947,            0.011001,            0.003268,            0.003268,            0.003268
                  70,             0.01823,           0.0070964,           0.0014452,             0.95238,             0.82606,              0.9065,             0.59003,            0.030053,           0.0095797,            0.011699,            0.003169,            0.003169,            0.003169
                  71,            0.017377,           0.0070957,           0.0011779,             0.94253,             0.82376,              0.9051,             0.59164,            0.027561,            0.010336,            0.012924,             0.00307,             0.00307,             0.00307
                  72,            0.017804,            0.007232,           0.0012519,             0.94667,             0.81108,             0.90725,             0.61936,            0.027172,            0.010331,             0.01088,            0.002971,            0.002971,            0.002971
                  73,            0.017328,           0.0065667,           0.0011524,             0.90882,             0.81702,             0.91247,             0.60458,            0.027326,            0.010348,            0.011261,            0.002872,            0.002872,            0.002872
                  74,            0.016972,           0.0067113,            0.001216,             0.90641,             0.82195,             0.90609,             0.61117,            0.027871,            0.010859,            0.012095,            0.002773,            0.002773,            0.002773
                  75,            0.016794,           0.0068845,           0.0011632,              0.9019,             0.82821,             0.93112,             0.61665,            0.028116,           0.0098882,            0.010446,            0.002674,            0.002674,            0.002674
                  76,            0.016388,           0.0069126,           0.0011735,             0.91207,             0.82157,             0.92842,             0.60317,            0.028557,             0.01093,            0.011127,            0.002575,            0.002575,            0.002575
                  77,            0.016353,           0.0067137,           0.0010882,             0.90402,             0.83318,             0.90284,             0.60553,            0.027692,            0.010654,            0.012046,            0.002476,            0.002476,            0.002476
                  78,            0.016612,           0.0067275,           0.0010203,             0.98474,             0.78613,             0.89444,             0.58957,            0.028647,            0.010574,            0.011477,            0.002377,            0.002377,            0.002377
                  79,            0.015823,           0.0066134,          0.00092553,             0.96047,             0.80494,             0.91425,             0.61041,            0.027797,            0.010524,             0.01057,            0.002278,            0.002278,            0.002278
                  80,            0.015657,           0.0068367,          0.00087071,             0.92082,             0.79957,             0.91877,             0.61001,            0.028655,           0.0099117,            0.012455,            0.002179,            0.002179,            0.002179
                  81,            0.015784,           0.0065772,           0.0010853,             0.93789,              0.7886,             0.92058,             0.59855,            0.028166,            0.010808,            0.012232,             0.00208,             0.00208,             0.00208
                  82,            0.015553,            0.006681,          0.00089893,             0.97095,             0.78721,             0.93155,             0.60732,            0.028052,            0.010223,            0.013204,            0.001981,            0.001981,            0.001981
                  83,            0.015599,           0.0064565,           0.0010501,             0.94706,             0.81277,             0.93858,             0.60943,            0.028598,            0.010353,             0.01217,            0.001882,            0.001882,            0.001882
                  84,            0.015478,           0.0064857,          0.00097406,             0.95321,             0.80457,             0.93739,             0.62268,            0.028113,            0.010603,            0.012694,            0.001783,            0.001783,            0.001783
                  85,            0.015216,            0.006593,          0.00093851,             0.91499,             0.81656,             0.93087,             0.61439,            0.027813,            0.009894,            0.012261,            0.001684,            0.001684,            0.001684
                  86,            0.015245,           0.0064377,           0.0010511,             0.98139,             0.78106,             0.91436,             0.59707,            0.028574,            0.010454,            0.014553,            0.001585,            0.001585,            0.001585
                  87,            0.014677,           0.0064512,          0.00089017,             0.95751,             0.79353,              0.9374,             0.61582,            0.028449,            0.010449,            0.013052,            0.001486,            0.001486,            0.001486
                  88,            0.014216,           0.0062343,          0.00083201,             0.95612,             0.79938,             0.93981,              0.6134,            0.028805,            0.010545,            0.012335,            0.001387,            0.001387,            0.001387
                  89,            0.014613,           0.0062223,          0.00080257,             0.95539,             0.79858,             0.93732,             0.60547,             0.02874,            0.010856,            0.012127,            0.001288,            0.001288,            0.001288
                  90,            0.013804,           0.0063478,          0.00060874,             0.95653,             0.79764,             0.93846,             0.61365,            0.028597,            0.010734,            0.012209,            0.001189,            0.001189,            0.001189
                  91,            0.014122,           0.0063078,          0.00074641,             0.95887,             0.79247,             0.93823,             0.61798,            0.027475,            0.010642,            0.012868,             0.00109,             0.00109,             0.00109
                  92,            0.013881,           0.0060143,          0.00072888,             0.95566,             0.80194,             0.94194,             0.61178,            0.027997,              0.0106,            0.013469,            0.000991,            0.000991,            0.000991
                  93,            0.013803,           0.0060827,          0.00070979,             0.95675,             0.79344,             0.93806,             0.62697,            0.027932,             0.01069,            0.013536,            0.000892,            0.000892,            0.000892
                  94,             0.01365,           0.0060548,          0.00091122,             0.96168,             0.78758,             0.93672,             0.60845,            0.028103,            0.010512,            0.013507,            0.000793,            0.000793,            0.000793
                  95,            0.013606,           0.0060634,          0.00068867,             0.96498,             0.79799,             0.94124,             0.63094,            0.027591,            0.010301,            0.012918,            0.000694,            0.000694,            0.000694
                  96,            0.013218,            0.006103,          0.00066132,             0.94773,             0.80343,             0.93957,             0.62527,            0.027574,            0.010203,            0.012885,            0.000595,            0.000595,            0.000595
                  97,            0.013529,           0.0060561,          0.00066785,             0.94083,              0.8039,             0.93924,             0.63027,            0.027616,            0.010422,            0.013292,            0.000496,            0.000496,            0.000496
                  98,            0.013141,           0.0057273,          0.00074499,             0.95007,             0.80372,             0.94049,             0.62539,            0.028193,            0.010577,            0.012409,            0.000397,            0.000397,            0.000397
                  99,            0.013045,            0.006003,           0.0006622,             0.95149,              0.8036,             0.93384,             0.62652,            0.027956,            0.010531,            0.012256,            0.000298,            0.000298,            0.000298
